C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [08:34:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] AAPL H=21: 42 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H=126] RMSE: 0.0407 | Weights: XGB=0.42, RF=0.43, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0597 | Weights: XGB=0.28, RF=0.27, ElasticNet=0.45
  [H= 63] RMSE: 0.0510 | Weights: XGB=0.35, RF=0.30, ElasticNet=0.35
  [H=126] RMSE: 0.0423 | Weights: XGB=0.41, RF=0.45, ElasticNet=0.14
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0580 | Weights: XGB=0.28, RF=0.29, ElasticNet=0.43
  [H= 63] RMSE: 0.0465 | Weights: XGB=0.37, RF=0.30, ElasticNet=0.33
  [H=126] RMSE: 0.0427 | Weights: XGB=0.48, RF=0.41, ElasticNet=0.11
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0522 | Weights: XGB=0.28, RF=0.32, ElasticNet=0.41
  [H= 63] RMSE: 0.0489 | Weights: XGB=0.41, RF=0.30, ElasticNet=0.29
  [H=126] RMSE: 0.0402 | Weights: XGB=0.42, RF=0.48, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0513 | Weights: XGB=0.30, RF=0.35, ElasticNet=0.35
  [H= 63] RMSE: 0.0389 | Weights: XGB=0.36, RF=0.43, ElasticNet=0.22
  [H=126] RMSE: 0.0368 | Weights: XGB=0.34, RF=0.57, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0555 | Weights: XGB=0.32, RF=0.37, ElasticNet=0.31
  [H= 63] RMSE: 0.0348 | Weights: XGB=0.35, RF=0.44, ElasticNet=0.20
  [H=126] RMSE: 0.0260 | Weights: XGB=0.34, RF=0.50, ElasticNet=0.16
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0451 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0371 | Weights: XGB=0.35, RF=0.39, ElasticNet=0.26
  [H=126] RMSE: 0.0334 | Weights: XGB=0.32, RF=0.40, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0574 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0500 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0363 | Weights: XGB=0.32, RF=0.38, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0562 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0463 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0380 | Weights: XGB=0.38, RF=0.40, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0514 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.30
  [H= 63] RMSE: 0.0420 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0369 | Weights: XGB=0.40, RF=0.40, ElasticNet=0.20
  Step 10/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0515 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.30
  [H= 63] RMSE: 0.0470 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.25
  [H=126] RMSE: 0.0358 | Weights: XGB=0.39, RF=0.40, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0491 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 0.0435 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H=126] RMSE: 0.0325 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0497 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 0.0457 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.26
  [H=126] RMSE: 0.0359 | Weights: XGB=0.37, RF=0.30, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 63] RMSE: 0.0482 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0452 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0552 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0471 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0529 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0539 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0622 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0705 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0953 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.39
  [H= 63] RMSE: 0.0821 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H=126] RMSE: 0.0787 | Weights: XGB=0.31, RF=0.28, ElasticNet=0.41
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0804 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0792 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0768 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.40
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0810 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0778 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0749 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0798 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0773 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0683 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0800 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0753 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0668 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  Step 30/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0783 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0737 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0690 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0774 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0726 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0628 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0753 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0711 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0625 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0750 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0702 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0631 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0754 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0696 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0631 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0750 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0695 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0631 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0743 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0722 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0692 | Weights: XGB=0.36, RF=0.32, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0747 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0704 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0715 | Weights: XGB=0.33, RF=0.27, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0746 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0705 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0693 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0740 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0704 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0690 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
  Step 40/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0724 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0699 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0673 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0721 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0689 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0668 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0717 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0684 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0630 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0701 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0670 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0623 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0696 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0662 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0628 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0694 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0671 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0627 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0694 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 0.0655 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0627 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [RESULT] RMSE=0.0506 | MZ_beta=0.991 | MZ_R2=0.191 | QLIKE=0.0417
  [LASSO] Tracking saved -> lasso_tracking_PEP.csv
  [XGB] Importance saved -> xgb_importance_PEP.csv
  [PROFILE] PEP model fit time — ElasticNet: 49.7s (5%)  |  RF: 608.0s (64%)  |  XGB: 292.6s (31%)  |  total: 950.3s
[BACKTEST] PG H=21: 47 walk-forward steps (50 features, min_train=756)
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0462 | Weights: XGB=0.37, RF=0.26, ElasticNet=0.37
  [H= 63] RMSE: 0.0353 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.24
  [H=126] RMSE: 0.0319 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0380 | Weights: XGB=0.31, RF=0.23, ElasticNet=0.45
  [H= 63] RMSE: 0.0294 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H=126] RMSE: 0.1536 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0386 | Weights: XGB=0.28, RF=0.29, ElasticNet=0.43
  [H= 63] RMSE: 0.0326 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0552 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0357 | Weights: XGB=0.32, RF=0.27, ElasticNet=0.41
  [H= 63] RMSE: 0.0588 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.10
  [H=126] RMSE: 0.0285 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0320 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H= 63] RMSE: 0.0347 | Weights: XGB=0.33, RF=0.27, ElasticNet=0.41
  [H= 21] RMSE: 0.0500 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 0.0475 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0438 | Weights: XGB=0.35, RF=0.28, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0540 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0563 | Weights: XGB=0.39, RF=0.33, ElasticNet=0.29
  [H=126] RMSE: 0.0432 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0535 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0566 | Weights: XGB=0.40, RF=0.32, ElasticNet=0.28
  [H=126] RMSE: 0.0456 | Weights: XGB=0.36, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0533 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.37
  [H= 63] RMSE: 0.0563 | Weights: XGB=0.39, RF=0.33, ElasticNet=0.28
  [H=126] RMSE: 0.0388 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0555 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0558 | Weights: XGB=0.40, RF=0.32, ElasticNet=0.28
  [H=126] RMSE: 0.0368 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0505 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0543 | Weights: XGB=0.41, RF=0.33, ElasticNet=0.26
  [H=126] RMSE: 0.0361 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0550 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.25
  [H= 63] RMSE: 0.0552 | Weights: XGB=0.41, RF=0.34, ElasticNet=0.25
  [H=126] RMSE: 0.0358 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  Step 20/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0586 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.24
  [H= 63] RMSE: 0.0562 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.25
  [H=126] RMSE: 0.0349 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0593 | Weights: XGB=0.39, RF=0.37, ElasticNet=0.24
  [H= 63] RMSE: 0.0548 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.24
  [H=126] RMSE: 0.0347 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0574 | Weights: XGB=0.39, RF=0.37, ElasticNet=0.25
  [H= 63] RMSE: 0.0509 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0348 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0598 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0469 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H=126] RMSE: 0.0400 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0511 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0536 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0502 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0655 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0647 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.36
  [H=126] RMSE: 0.0584 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0664 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0628 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H=126] RMSE: 0.0596 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0657 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0638 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0611 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0676 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0644 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0664 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0655 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0624 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H=126] RMSE: 0.0642 | Weights: XGB=0.38, RF=0.37, ElasticNet=0.25
  Step 30/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0654 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0628 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H=126] RMSE: 0.0612 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0650 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0701 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
  [H=126] RMSE: 0.0630 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0671 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0744 | Weights: XGB=0.37, RF=0.33, ElasticNet=0.30
  [H=126] RMSE: 0.0643 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0689 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0762 | Weights: XGB=0.37, RF=0.33, ElasticNet=0.30
  [H=126] RMSE: 0.0627 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0687 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0709 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H=126] RMSE: 0.0599 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0685 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0704 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0597 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0682 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0723 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0616 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0658 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0734 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0633 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0648 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H= 63] RMSE: 0.0750 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.36
  [H=126] RMSE: 0.0665 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0653 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 0.0751 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.36
  [H=126] RMSE: 0.0674 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  Step 40/47
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0658 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0765 | Weights: XGB=0.36, RF=0.27, ElasticNet=0.37
  [H=126] RMSE: 0.0662 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0657 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.32
  [H= 63] RMSE: 0.0772 | Weights: XGB=0.36, RF=0.26, ElasticNet=0.38
  [H=126] RMSE: 0.0661 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0674 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 0.0769 | Weights: XGB=0.37, RF=0.26, ElasticNet=0.38
  [H=126] RMSE: 0.0651 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0657 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0755 | Weights: XGB=0.36, RF=0.26, ElasticNet=0.38
  [H=126] RMSE: 0.0244 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
